0.000000000;-0.320123000;1.087714000;1.473069674;0.000009950;64.275061306;50.710577297
19.282518392;1.561294887;20.278226718;1.473261540;0.000009849;79.488234495;49.863970715
35.233423305;3.113271933;36.153450619;1.473417304;0.000008162;88.372315713;30.696735044
59.871473375;5.505935052;60.675046680;1.473557371;0.000002005;88.840252064;1.645414686
81.367418325;7.592401971;82.069492338;1.473531457;-0.000004935;89.229846923;2.033373907
95.608290860;8.975817077;96.243010354;1.473425999;-0.000010422;89.598926694;3.353761767
110.039074867;10.379761185;110.605338420;1.473231481;-0.000016954;90.303050688;22.252794398
140.822057192;13.386285178;141.241147264;1.472481400;-0.000020469;110.767084825;4.657464649
168.070459481;16.067188575;168.357344297;1.472017680;-0.000031189;103.886744228;-37.631217509
193.705760022;18.612113154;193.866008352;1.470876363;-0.000029878;86.594689142;72.074910565
204.712543558;19.711447308;204.817754660;1.470616708;-0.000020242;100.048014286;79.768678295
252.748320165;24.530426388;252.611198207;1.470346260;0.000010292;91.441466667;-21.107180461
273.229415913;26.582771697;272.989204912;1.470696085;0.000034151;84.715660680;117.143895772
284.436393925;27.702026288;284.140152146;1.471183490;0.000040907;104.552677160;116.047121801
337.421900474;32.924041801;336.867685784;1.472703486;0.000135208;89.568291218;-49.534297476
352.363195088;34.366742219;351.739164297;1.475172472;0.000134373;72.333887676;93.430158998
378.504411864;36.848603359;377.762294391;1.477273144;0.000057606;137.923827499;114.721492572
404.646495259;39.276668197;403.791370429;1.478184239;0.000047240;145.350965281;-5.362975832
447.653932806;43.167584102;446.622425214;1.481092471;0.000081011;74.401525131;-57.547172336
468.152321483;44.983056440;467.040259320;1.482883870;0.000064726;79.134290153;36.915035130
492.474048777;47.109287536;491.268868191;1.483804015;0.000046874;93.304173785;89.037517089
509.238776325;48.559574340;507.970746694;1.484694321;0.000042182;113.634888611;53.114251451
546.481802375;51.744383159;545.077347240;1.485361565;0.000039022;104.973541192;-52.206368706
565.157879497;53.326350062;563.686302908;1.486287996;0.000031449;78.823037722;15.758644504
583.733475174;54.892350657;582.195770578;1.486536748;0.000012989;92.877341918;34.884772205
602.308816264;56.452969563;600.705437335;1.486770549;0.000009576;92.776946604;-0.862727521
622.695602876;58.161976751;621.020465321;1.486898410;0.000003241;92.499844819;15.190379749
648.535915894;60.326404187;646.769970765;1.486882883;-0.000003666;102.615309204;8.530238890
665.898683263;61.782114606;664.071606453;1.486783478;-0.000008997;101.457046203;-35.341015268
686.083507846;63.478305755;684.185036703;1.486525104;-0.000017462;85.181206711;-45.745465731
701.925568109;64.814066742;699.970682518;1.486190514;-0.000021655;81.165863177;-13.273163762
727.155329901;66.952789935;725.109630793;1.485622680;-0.000023474;80.245513307;-18.367906768
739.665763589;68.019220280;737.574528552;1.485323009;-0.000020705;76.001041921;-26.670849415
751.475663315;69.028999314;749.341179619;1.485114715;-0.000014986;71.710841495;-5.245610528
767.929893828;70.439067693;765.734879875;1.484928914;-0.000007265;78.216426137;-10.990838231
789.019547861;72.248835369;786.746739576;1.484884571;0.000003827;66.435239144;-55.122118198
801.131808140;73.287880924;798.814350496;1.484972180;0.000009706;46.221723322;-1.010775584
811.422516548;74.169677091;809.067209360;1.485093680;0.000012071;53.789125875;12.801920045
831.122528591;75.853237705;828.695151007;1.485341441;0.000032663;43.599052527;-14.757387992
841.141774246;76.706255533;838.678018496;1.485771053;0.000027643;43.709137959;-2.367842098
851.498565255;77.585045724;848.997458721;1.485894228;0.000030357;42.924434577;-14.275291992
861.546632952;78.434275601;859.009574956;1.486379248;0.000036756;25.371550681;-9.555062098
865.802417771;78.792866985;863.250225437;1.486514922;0.000036528;25.434581088;-4.493787336
871.045893216;79.233643089;868.475141793;1.486736489;0.000043234;22.967410342;-12.216247304
875.908078321;79.641347099;873.320203321;1.486951112;0.000054591;20.059432274;0.861631889
877.821230225;79.801462365;875.226643278;1.487063420;0.000065567;20.785582464;33.584554148
882.639972087;80.204043817;880.028538842;1.487462681;0.000068251;38.031714194;47.709347604
897.239263429;81.416742431;894.577375820;1.487813117;0.000077634;37.415941437;-49.331573775
901.840116469;81.796563854;899.162524014;1.488248057;0.000091171;20.324516372;-48.217943551
905.369069978;82.087081972;902.679498817;1.488560693;0.000131499;18.128764016;-6.566233730
909.859364325;82.455007376;907.154694010;1.489396314;-0.000282929;17.823675999;13.472920033
913.276452228;82.730893634;910.560626556;1.487209880;-0.002136913;22.975613356;19.118324138
920.486969500;83.346340196;917.743726857;1.449023610;-0.033688592;25.651298706;14.565987211
928.413825564;85.249405338;925.381281481;0.934554945;-0.050821213;35.364570783;25.406483128
931.495266356;87.107510573;927.743507158;0.794819200;-0.049235219;37.456785771;12.245588405
941.538424929;96.334883462;930.554241174;0.173086239;-0.059541029;25.484975981;-30.928501823
947.260377562;101.995032964;929.819495134;-0.159894506;-0.022842393;18.229008634;-3.047703448
952.008890956;106.669728652;928.986457618;-0.129054339;0.018966694;20.234801632;5.988881850
956.130739475;110.761022962;928.612712963;-0.006253135;0.042399476;21.037813173;4.869907907
959.986974280;114.578024956;928.870854756;0.202730955;0.056212993;22.052882329;6.502147661
965.957081691;120.048541728;931.093764851;0.556991262;0.057918618;24.067498061;8.361743373
970.426999442;123.536383938;933.833326037;0.811129071;0.058839830;25.649028679;9.020898180
978.529784188;127.610676681;940.713303020;1.317047066;0.059381237;28.472606616;10.905257672
979.676492848;127.857229100;941.820979717;1.384644059;0.056372249;28.916781356;10.897148887
986.975173766;127.859537123;949.085630911;1.676396875;0.027570837;31.233700846;13.845655128
992.708281516;126.827990570;954.719061130;1.778610524;0.012782395;34.291814998;16.066771845
1002.582323572;124.477302232;964.308660188;1.819008056;0.002779853;38.136027249;9.041901880
1013.351862396;121.745482422;974.725873585;1.833541379;0.000914082;38.959516687;-0.773347602
1014.913082366;121.338651320;976.233151538;1.834869920;0.000802892;38.907357747;0.649380746
1023.286143956;119.133080686;984.310492443;1.839433882;0.000360553;41.391692709;16.236540216
1032.141383825;116.768745519;992.844258110;1.840898569;-0.000068680;45.532616269;16.235159873
1043.431059804;113.758471680;1003.725202096;1.836753936;-0.000710795;48.141850755;24.634807240
1060.329861355;109.403310543;1020.052932914;1.816049101;-0.001086067;63.146862047;3.842531498
1076.136035770;105.671565791;1035.411640410;1.800939875;-0.003034841;58.256839667;-9.667176118
1088.053784531;103.188524553;1047.067364390;1.746090294;-0.003564170;60.494949787;-1.710412207
1112.433005642;99.344451311;1071.135487465;1.710973038;-0.005884221;57.230592343;-21.202837493
1122.176822573;98.366888358;1080.829385056;1.636332565;-0.006266269;48.596407687;43.210242490
1139.646993947;97.563158189;1098.276840277;1.570524903;-0.002795855;81.428328137;43.328953820
1163.105535112;98.163497030;1121.723385117;1.535524403;-0.002109433;76.619250897;-29.193038605
1179.281143298;99.243763860;1137.862576801;1.494516531;-0.001295165;61.165939943;16.685836026
1191.752045036;100.232195920;1150.294221976;1.490286894;-0.000106443;69.534443409;69.548013364
1212.738206047;101.960246661;1171.209108491;1.496271647;0.000221063;101.927011140;37.550064051
1243.339531813;104.132690429;1201.732856042;1.500175625;-0.000149591;97.417395462;-38.995327548
1262.247737622;105.430276778;1220.596415693;1.494108948;-0.000703940;68.349089628;28.412032724
1269.609610963;106.003718571;1227.935889657;1.487828562;-0.001096668;73.717362833;39.230190985
1287.358588594;107.685544967;1245.604377082;1.457941032;-0.002011142;74.807945015;4.900539803
1305.517424570;110.046622406;1263.607457790;1.415341491;-0.002976728;76.069621938;16.988317614
1320.799316519;112.723958210;1278.651208443;1.361739050;-0.003426395;81.422507200;6.071806352
1345.562733137;118.821490713;1302.640505461;1.280147515;-0.005279182;75.011105955;-5.313941591
1359.743762463;123.491233270;1316.026993068;1.189168616;-0.005152643;76.881544976;10.846768046
1394.738994889;138.122314963;1347.800164045;1.117913441;-0.002929500;82.167665634;-1.250869564
1418.956524977;149.388028841;1369.235677211;1.031996254;-0.004232237;75.947754682;52.468326884
1436.853335982;158.986981071;1384.330833130;0.947199543;-0.003793922;96.835338010;34.541515606
1461.564073701;174.229112679;1403.768216187;0.885662988;-0.004001261;91.146021549;-37.278197421
1481.401160500;187.670421746;1418.351547685;0.782227692;-0.004249091;72.544486122;40.082223137
1503.060051960;203.387522203;1433.247552577;0.713020892;-0.002513196;101.900645884;31.214804332
1531.636205857;225.536655584;1451.290968987;0.666920770;-0.003426452;91.293946074;-52.111051296
1548.609378992;239.319550576;1461.194092084;0.590483208;-0.003472963;72.691954903;2.027933802
1569.149472704;256.573760645;1472.333186996;0.544762229;-0.002648963;85.473296655;40.371354699
1593.045922900;277.408641239;1484.025950725;0.469700822;-0.002869108;92.568425565;13.483611955
1618.857784030;300.794928058;1494.933290129;0.403227445;-0.002784457;93.211755142;-5.893780302
1652.410403738;332.382413677;1506.205797142;0.300679401;-0.002269611;85.704627742;-2.905537232
1667.984906087;347.339808283;1510.544537001;0.271018884;-0.001734364;86.466475823;8.931613043
1686.991790757;365.721147110;1515.378897656;0.241998762;-0.001658802;89.694972844;26.438711199
1711.326496764;389.438247023;1520.818065856;0.197520328;-0.001623209;100.183709539;1.803999158
1745.980212629;423.598172085;1526.605230979;0.151365222;-0.001886468;85.583223530;-34.180347888
1766.874651703;444.340174385;1529.118023402;0.104961861;-0.001355844;78.096834482;24.394606346
1782.518023974;459.906594120;1530.666099832;0.093882794;-0.000626831;86.910787402;31.722825129
1813.808185283;491.087736781;1533.272709148;0.079363553;-0.000286546;85.915626864;1.104204821
1832.574978711;509.799136749;1534.713500733;0.075983602;-0.000093325;86.678655588;-3.542374750
1843.066420596;520.260672581;1535.505092783;0.075513459;-0.000017150;85.794689279;-5.816149178
1864.452557034;541.585897818;1537.118031419;0.076352576;0.000111473;85.155790520;31.947877706
1878.363161755;555.455439262;1538.186063357;0.078556835;0.000155246;93.655037968;26.316384832
1907.876314032;584.871731535;1540.574451054;0.082937415;0.000147554;87.889708978;-28.671337962
1928.613596130;605.532230390;1542.357275820;0.085984551;0.000002517;76.690882749;26.651862150
1953.890843682;630.716250513;1544.526114914;0.081598327;-0.000173736;103.880826268;14.299938320
1982.589922197;659.325293977;1546.795813026;0.076605349;-0.000610766;92.656835770;-36.210445475
2001.419924415;678.111984392;1548.070832900;0.059708229;-0.000550058;85.316915547;-14.478652076
2022.157129639;698.814871956;1549.261793435;0.056232872;-0.000438879;83.069776479;-24.693129985
2038.866318968;715.503539061;1550.089100127;0.045247043;-0.000401175;60.910351598;-58.786759699
2058.096178366;734.714923241;1550.931352396;0.043204581;-0.000631799;44.673859566;-65.685725478
2062.329677140;738.944890423;1551.104237600;0.040040006;-0.000546995;28.192014982;-16.350026238
2071.628345557;748.236241182;1551.473035552;0.039048969;-0.000118391;36.825846972;6.945821328
2077.315829897;753.919489534;1551.692497512;0.038334526;-0.000086065;34.840807331;-11.610688963
2084.767251646;761.365544186;1551.975260329;0.038079347;0.000058349;32.527187920;-7.890066251
2090.424371315;767.018539123;1552.191239457;0.038807115;0.000266727;31.493770967;8.250200598
2097.370566998;773.959298058;1552.465965171;0.041837538;0.000513314;37.070948683;33.732570468
2107.706896136;784.285762756;1552.917088023;0.048328328;0.000636432;47.361263458;11.548809563
2118.992174549;795.555777860;1553.502781414;0.055615048;0.002183728;43.584288658;-28.015978611
2128.447345274;804.992229746;1554.095737421;0.088446723;0.012756423;31.874013515;-0.967833418
2134.551511783;811.056943386;1554.757958083;0.202900641;0.016834831;37.516815090;6.164283028
2142.437887671;818.649650495;1556.794259417;0.316151592;0.057038998;35.054330610;-20.175629426
2148.731974134;823.695751963;1560.439166815;0.889547159;0.064022904;22.177029664;-6.004351949
2156.099725882;827.588643597;1566.641245340;1.127717935;0.027882744;26.248572482;8.598287084
2161.863206084;829.567110867;1572.045922435;1.268386533;0.016700585;27.112916484;9.864069296
2166.878326716;830.880894838;1576.884304454;1.318512215;0.001044402;29.762546897;21.668109722
2173.253228452;832.394921683;1583.076508131;1.252640898;-0.016387408;35.640155677;20.942644060
2184.708605663;836.866014922;1593.525889914;0.940286817;-0.040946178;38.193499275;6.133596897
2197.199959473;846.997736669;1600.259578258;0.242489647;-0.031018512;39.019739999;12.922747002
2202.055189672;851.797047747;1600.976995571;0.138772200;-0.014879453;40.995574995;14.577979769
2213.883695252;863.541650328;1602.360941593;0.149578661;0.003301563;43.844365581;19.383649173
2221.960789523;871.503020697;1603.720281170;0.189416394;0.004267931;48.399081237;20.300397805
2237.048447194;886.239161415;1606.949447800;0.235088735;0.002807152;51.903856400;7.799323960
2257.646221531;906.104414216;1612.386640434;0.286723902;0.001745565;52.201031725;7.830933374
2268.397610959;916.390723573;1615.514339076;0.301218998;0.001290667;54.444183126;49.675546179
2278.308896151;925.839978850;1618.505020589;0.313485428;0.000931293;69.616267285;47.207303365
2295.364399984;942.037946092;1623.844644395;0.320378532;0.000585657;70.852262967;10.300820686
2311.762562303;957.558857196;1629.136108644;0.332843774;0.000438356;78.260862282;30.287415786
2333.489072240;978.086004631;1636.254899124;0.333104156;-0.000081477;86.347769772;-5.526381758
2359.805298695;1002.974080230;1644.806103182;0.327980876;-0.000375599;50.121765786;-30.883807882
2373.980908792;1016.412422215;1649.318140195;0.321275059;-0.000309036;56.088757567;72.693518153
2387.055556178;1028.821747464;1653.435777272;0.319212441;-0.000116722;76.862854640;68.742013720
2417.534353930;1057.773144935;1662.963291420;0.318570406;0.000036055;80.874521548;-24.614950614
2443.579241543;1082.496879889;1671.153029616;0.320780734;-0.000049592;50.056527693;-41.824228205
2459.581837192;1097.675710545;1676.221162392;0.318665089;-0.001122067;45.742169856;8.761604214
2469.457961796;1107.058664538;1679.302958782;0.301550091;-0.002614538;49.307241630;14.769658635
2518.398296474;1154.570556434;1689.996724114;-0.040204833;-0.011432944;48.798399090;23.392893454
2531.076285391;1167.156025907;1688.638356399;-0.199765905;-0.011359292;56.496308741;13.334535761
2533.383736590;1169.410488050;1688.153743570;-0.225461875;-0.011689725;56.929549808;8.963761010
2548.759958697;1183.865258829;1683.011714871;-0.461933370;-0.013505564;55.417330364;0.275965728
2566.634134808;1198.924143584;1673.460103538;-0.664407272;-0.012210743;57.095129245;-1.894247770
2586.114663570;1212.526039129;1659.578201221;-0.921026410;-0.014989810;53.178854622;-3.169233098
2590.352372379;1214.991834161;1656.134584614;-0.986223589;-0.015788705;53.062370330;6.351453328
2609.602262243;1222.771558177;1638.653061150;-1.325455069;-0.010963481;67.997054830;15.140569000
2626.600228837;1225.679744004;1621.916890038;-1.411863306;-0.003879033;67.768954417;-8.164088342
2647.763804327;1228.232178233;1600.908366091;-1.462221213;-0.001097543;58.647378019;-11.103000843
2653.825159095;1228.874292999;1594.881130279;-1.466648398;-0.000756636;57.789816940;-9.508689428
