0.000000000;-0.320123000;1.087714000;1.473069674;0.000009950;64.275061306;50.710577297
2662.299872620;1229.725027438;1586.449241877;-1.473371600;-0.000689668;56.042043712;13.285346583
2683.347692133;1231.651609604;1565.489861294;-1.482468988;-0.000235523;78.209968140;18.413083043
2704.880278363;1233.516212843;1544.038161003;-1.483207345;0.000144393;74.702891559;-22.289198318
2724.750623164;1235.307186950;1524.248732249;-1.477061807;0.000236740;60.669626079;6.839552204
2737.983924788;1236.562992386;1511.075157917;-1.474568287;0.000155919;66.229808110;58.937769368
2749.915544846;1237.722048048;1499.199968711;-1.473057648;0.000073648;81.882777789;58.576651005
2769.757878112;1239.664830087;1479.452974610;-1.473343876;-0.000068142;87.290487622;-21.709941848
2793.457529855;1241.931368985;1455.861976237;-1.476479387;-0.000366904;47.885886380;-65.708418752
2803.975917228;1242.891113704;1445.387473546;-1.481433810;-0.000303822;39.593252004;2.344723076
2821.529263492;1244.434038910;1427.902073495;-1.481868944;0.000168141;50.628038235;26.426965375
2830.810497250;1245.262304486;1418.657875440;-1.479361604;0.000460933;55.004622328;29.062480765
2836.502193514;1245.787916650;1412.990503790;-1.476072206;-0.000152796;58.174655110;26.482002106
2848.640201523;1246.986829463;1400.911907902;-1.496841885;-0.004773165;61.383725248;1.218186452
2868.638160426;1247.685415353;1380.978410908;-1.693182279;-0.019815939;54.182036822;-30.009885651
2880.145764008;1244.558729112;1369.965665233;-1.987421691;-0.030451798;45.628834588;3.393101731
2888.045819889;1240.570637178;1363.174005922;-2.254473491;-0.027090728;51.508837890;17.844263464
2902.846225320;1229.724253743;1353.233859679;-2.469288204;-0.014321491;51.048286227;-9.578809374
2914.650447158;1219.470997989;1347.394449478;-2.636528839;-0.007461283;44.714867073;7.179078926
2927.929697444;1207.802814328;1341.055667510;-2.635422149;0.000268884;52.279054255;56.423775651
2944.030534192;1193.794580191;1333.118067476;-2.627470701;0.000224977;78.666830499;8.778138039
2960.890280146;1179.110385815;1324.834041789;-2.628424516;-0.000194751;71.695334806;-55.324098938
2971.413920341;1169.931459391;1319.686781598;-2.631381651;-0.000205036;46.801321468;53.435180266
2993.326525064;1150.803230911;1308.996923382;-2.632408551;-0.000022746;124.969363445;45.198290753
3011.054770790;1135.323426645;1300.355953774;-2.632465874;0.000007277;123.445849222;-42.906085778
3029.271472037;1119.417427820;1291.476347694;-2.632136587;0.000021076;61.230446648;-40.845442679
3047.982273888;1103.083716139;1282.349247573;-2.631684576;0.000040179;67.786914076;15.013268434
3071.257195223;1082.776341390;1270.976806500;-2.630285566;0.000053702;67.748695509;13.540316169
3084.006077366;1071.660032385;1264.734878965;-2.629645668;0.000039695;71.349017892;12.582541158
3095.496145277;1061.644605380;1259.103459911;-2.629298267;0.000013998;72.307042275;4.720256524
3108.611471748;1050.213540012;1252.673643992;-2.629357751;-0.000027358;72.900040786;3.856012763
3120.280756986;1040.041261000;1246.955518906;-2.629913956;-0.000069719;73.596871499;20.677871542
3145.783316798;1017.793936510;1234.488090159;-2.632921181;-0.000094803;92.420483823;1.939966802
3168.594608593;997.859716219;1223.398399222;-2.634612130;-0.000015903;85.242270094;-40.412124202
3187.286630495;981.502559607;1214.352124567;-2.634017588;0.000162101;68.687348032;-6.773133325
3210.782616663;960.988040446;1202.897338525;-2.626360703;0.000546452;79.300688755;11.567589363
3220.345774587;952.677508883;1198.165675005;-2.620276356;0.000845708;79.545909253;20.266201244
3236.205931955;938.973922614;1190.181205500;-2.601353239;0.001109925;89.673381868;25.151956155
3267.775614279;912.137561727;1173.558726590;-2.571541346;0.002059830;85.750535599;-12.139156503
3286.694536504;896.444810845;1162.993152974;-2.519924330;0.002217023;82.596440518;-5.179642371
3323.385470819;867.164370038;1140.896305902;-2.474962920;0.001822996;83.548247073;40.659936635
3346.849274396;849.190917151;1125.814588382;-2.423221656;0.001348229;111.871594895;11.053711359
3377.738822930;826.052195299;1105.351489392;-2.416422592;0.000079728;105.211974914;-60.444496536
3395.017488109;813.173080257;1093.832792929;-2.416401801;-0.000064956;68.806045140;-10.746335378
3424.526933625;791.037527849;1074.318203500;-2.421652907;-0.000104692;97.904466857;18.599511193
3445.415118766;775.315260627;1060.565873730;-2.422756621;-0.000013435;93.743888849;-24.795062436
3469.936280327;756.867422182;1044.411475485;-2.421951794;0.000028532;83.765476602;4.848878478
3483.909704321;746.360535159;1035.199423600;-2.421587255;0.000024806;87.423810499;18.643362929
3508.432427423;727.929312609;1019.023702073;-2.421034105;0.000018705;90.575552396;5.166104093
3536.664581176;706.719166059;1000.390823139;-2.420631231;0.000010663;90.159940130;-7.914057233
3550.781050269;696.116114002;991.071489121;-2.420506175;0.000006203;88.338036119;-6.236119240
3572.021816482;680.163151327;977.047469332;-2.420459280;-0.000000962;88.695648599;-3.932809692
3591.484623460;665.545386990;964.197495748;-2.420534540;-0.000006713;86.750672153;-5.357847137
3619.860488964;644.229894558;945.466785179;-2.420842750;-0.000011407;86.788804296;6.851041441
3637.610058805;630.893198338;933.754408739;-2.421051281;-0.000010504;88.951822946;11.163986774
3651.868459115;620.177978669;924.347706527;-2.421186802;-0.000007845;90.782719201;7.139269277
3678.104801950;600.458804547;907.041642379;-2.421312535;-0.000002056;90.672836765;11.119916238
3694.075484854;588.454651114;896.507744107;-2.421318775;0.000001182;94.006565451;12.478547368
3716.176810291;571.843019530;881.929600129;-2.421244549;0.000005558;95.127174152;3.739462484
3739.271068431;554.487046928;866.694280215;-2.421063092;0.000008201;95.683321544;9.758616860
3765.932137494;534.454058788;849.101895897;-2.420833838;0.000008565;100.201654919;-7.973701292
3804.572234292;505.429211438;823.594734391;-2.420504785;0.000002626;81.411001122;-30.201144374
3830.025098764;486.314341091;806.787889343;-2.420536679;-0.000012982;75.990518193;-4.078881310
3842.790523714;476.725582580;798.361040422;-2.420777490;-0.000026190;76.024081433;-27.397384522
3860.968259032;463.065282331;786.368282493;-2.421443183;-0.000062813;57.236738567;-32.026653427
3868.877878442;457.118038006;781.153652820;-2.422030152;-0.000066037;56.073813843;10.693791336
3878.911879462;449.569991344;774.542437895;-2.422588739;-0.000052016;60.658751794;2.764171505
3888.288679016;442.512146345;768.369011933;-2.423044470;0.000027368;56.958348725;-7.765182468
3904.449943860;430.344253708;757.732808578;-2.420486070;0.000266696;63.270108387;8.498731943
3921.439421183;417.602876008;746.494570959;-2.414019165;0.002943082;62.902034403;-20.714601459
3940.596575832;403.433179706;733.603173856;-2.302285790;0.023729230;43.489941668;-7.342329887
3956.746584081;395.088728377;720.064921611;-1.675395801;0.022025054;64.469926715;11.994008852
3970.419221554;394.720950816;706.464127725;-1.568623346;0.007647100;64.261207440;-12.585315146
3985.725580415;396.716057836;691.289468370;-1.454351826;0.001327401;49.070847051;12.413225219
3996.620244815;397.927449869;680.463016251;-1.487489310;-0.003986072;56.592404714;22.152376198
4012.112632613;398.695564503;664.994910628;-1.570049641;-0.009223340;57.109984257;56.038413104
4021.029753930;398.417899803;656.083835396;-1.672282615;-0.009140793;71.378111016;52.987890466
4039.216901830;395.606518132;638.140191798;-1.752320825;-0.010041766;72.928713665;-14.318358385
4053.981775981;391.109250098;624.091513427;-1.968201931;-0.010376353;49.646766495;4.099052779
4065.178504656;386.480957480;613.902640747;-2.048340125;-0.009190456;56.727208386;49.879276681
4077.838433234;380.059899533;603.001308413;-2.193794128;-0.009289260;71.204099524;27.024220611
4100.548527959;365.570174001;585.576064222;-2.315126542;-0.010213759;66.314412750;-24.513975337
4113.162507599;355.968879829;577.406822008;-2.478090776;-0.003860748;56.984551315;19.906201855
4133.021966891;340.054966485;565.544492958;-2.271530598;0.012007898;75.887787880;20.039644847
4157.382957825;329.044172781;544.452090488;-1.930990486;0.013423395;66.640851733;-21.201556054
4173.737380308;326.452345548;528.305367031;-1.717557798;0.005340027;63.140514457;24.468034404
4183.314070164;325.090304521;518.826077967;-1.709656870;0.000777836;68.734692813;29.006129524
4204.146469967;322.374530634;498.171655868;-1.695590783;0.000528300;70.395775548;5.204434403
4219.787524038;320.493747431;482.644125613;-1.689052739;0.000299696;71.487106485;4.677929977
4237.046906844;318.499658128;465.500331902;-1.686133376;0.000045018;72.535802793;4.199075853
4250.187281895;316.991862331;452.446750286;-1.686783651;-0.000109885;73.268620013;30.499651170
4263.423610049;315.447151936;439.300870915;-1.689043421;-0.000138148;83.515677214;34.385399756
4295.826434149;311.571444106;407.130679684;-1.690935762;0.000020255;81.694715967;19.958947994
4315.708228268;309.180808736;387.393137453;-1.689573520;0.000065236;96.289403930;30.494410818
4342.058415225;306.074758111;361.226674441;-1.687969124;0.000159614;100.712183464;-3.677499702
4370.437785611;302.878921456;333.027862297;-1.680421804;0.000195057;74.041745809;19.498280409
4386.489306232;301.138585315;317.070971184;-1.677934408;0.000143873;84.196542907;40.498159142
4455.077288787;294.097082637;248.845574558;-1.671316785;0.000071009;87.369479756;-7.229500212
4492.132389984;290.447371637;211.970652306;-1.669195521;0.000025477;80.465639052;-16.364439978
4525.960793271;287.131855884;178.305117915;-1.669314799;-0.000020175;73.061213574;1.434258536
4549.893660713;284.769204376;154.489156963;-1.670079553;-0.000025834;79.426034175;30.018466203
4565.342005790;283.235553316;139.117127931;-1.670417627;-0.000022774;85.938463422;59.859041822
4592.907351797;280.485183858;111.689336433;-1.671089203;-0.000015592;118.564008164;-13.055953842
4620.672941166;277.701406859;84.063650413;-1.671276830;-0.000015978;101.576469750;-93.171562570
4634.511773674;276.310407769;70.294902960;-1.671561537;-0.000012530;72.260754994;8.894655523
4650.161201870;274.735696218;54.724903404;-1.671615286;-0.000001980;87.006199532;89.631838659
4678.040124688;271.928542989;26.987667994;-1.671598224;0.000001286;120.076058566;28.354496027
4709.441214317;268.769396712;-4.254102463;-1.671534008;0.000007672;114.971989657;-43.252162042
4735.599882148;266.143571115;-30.280645449;-1.671210703;0.000008644;78.295411398;4.557425402
4752.972045664;264.402815786;-47.565373842;-1.671103404;0.000006697;87.199013304;21.637704181
4768.722655766;262.826477437;-63.236904580;-1.670990481;0.000007210;87.387190590;14.949891460
4787.916593112;260.907855446;-82.334708640;-1.670851128;0.000006162;94.414922074;16.204872476
4812.453345926;258.458570847;-106.748910294;-1.670734408;0.000005464;94.183240446;14.510154518
4847.397699835;254.976171235;-141.519310920;-1.670508262;0.000003823;113.051274106;-6.475535729
4870.223488560;252.704573505;-164.231784898;-1.670460482;0.000003371;108.251175981;-40.824411614
4896.470684639;250.094998530;-190.348932904;-1.670333422;0.000003429;81.380679277;-3.979338399
4914.042516352;248.349201069;-207.833825266;-1.670289772;0.000002743;87.609284758;91.376243568
4931.514398542;246.614128155;-225.219341916;-1.670237348;0.000002172;117.931176704;82.679745713
4961.214987033;243.666049552;-254.773255178;-1.670214638;0.000001121;120.681183043;-21.062643193
4987.383244461;241.069494313;-280.812371862;-1.670177075;0.000000646;77.714950744;-6.139206357
5006.487113850;239.174114386;-299.821984182;-1.670175732;-0.000000202;86.430570721;26.245623797
5025.412695578;237.296367968;-318.654182995;-1.670184646;-0.000000678;89.263025215;-2.620636660
5043.949129319;235.456977574;-337.099128612;-1.670200965;-0.000003137;85.890682428;-32.660683950
5059.867488500;233.877041297;-352.938887459;-1.670281751;-0.000030752;76.197777650;-60.408335675
5073.033257520;232.568509828;-366.039468075;-1.670966219;-0.000225380;63.389379720;-52.032326798
5081.788353795;231.686596951;-374.750030126;-1.673948935;-0.000404455;57.784269936;-21.726077589
5100.778392716;229.662789453;-393.631829778;-1.684256323;-0.001982437;58.722904368;8.395246046
5104.244107603;229.265334232;-397.074678747;-1.692037466;-0.002440792;59.289902080;5.823300819
5130.451626515;225.229730928;-422.948841093;-1.794771468;-0.013777144;52.774592160;-17.159293428
5145.100197089;219.863094396;-436.541356118;-2.077294614;-0.013462034;45.561310200;13.118020774
5150.933854698;216.899311749;-441.563805686;-2.142295557;-0.011747974;48.174072749;11.618744352
5159.486457816;211.859867164;-448.469194853;-2.250364491;-0.012102048;47.523791972;-1.383569332
5168.993289589;205.495281568;-455.521921023;-2.359776245;-0.012882272;47.742434028;20.208843463
5177.620668290;199.087384812;-461.289886018;-2.481670176;-0.012091522;54.476758427;21.899930815
5200.347315893;179.891350989;-473.347155592;-2.634506999;-0.013553374;51.959952800;-10.867829560
5214.735066727;166.463203543;-478.473881916;-2.891706279;-0.016459688;45.204834061;80.534414666
5224.912888116;156.532586538;-480.657229408;-3.049031044;-0.011669027;70.028713108;68.954754138
5238.567351802;142.913819573;-481.114044385;-3.138963502;-0.010651610;74.000399710;14.721778734
5257.406129698;124.372119664;-477.978912176;2.837895241;-0.010665851;68.255454697;0.648468378
5277.117772694;105.826079288;-471.370656067;2.743041658;-0.007181965;70.205217352;-21.550807928
5289.171044754;95.042413109;-465.995617597;2.639008472;-0.007474002;60.949252601;-18.469796804
5300.252538775;85.528424032;-460.318737484;2.567974121;-0.006302283;62.129913542;6.044750586
5310.273830949;77.285677688;-454.621882238;2.505794909;-0.007228545;63.023903593;40.276138366
5320.420187925;69.311611039;-448.350204062;2.421933668;-0.007092541;75.018277819;55.695921775
5349.452666303;48.802293642;-427.852717206;2.313432062;-0.005874232;80.888288461;0.519264484
5375.455902624;33.506361669;-406.850520339;2.110912550;-0.005823879;67.692357430;-19.307470244
5408.167684069;18.388814628;-377.878728389;2.001238708;-0.005489145;63.179991517;1.347509139
5425.601449287;12.112298880;-361.618674460;1.885692101;-0.004994536;66.966113804;25.503380841
5446.223255653;6.251555842;-341.853245754;1.822534410;-0.003398700;76.501154835;13.836089555
5462.588128413;2.695987471;-325.881799815;1.762551129;-0.003135584;75.336216684;-5.629747229
5468.642674662;1.600154969;-319.927439308;1.744753317;-0.002911521;74.876103850;-4.612746385
5492.868240899;-1.727856775;-295.936399724;1.676939723;-0.002387423;74.948087966;7.896103770
5506.692094955;-2.976978318;-282.169766982;1.647185016;-0.001984013;77.103763825;7.554064720
5522.180530971;-3.918882843;-266.710590757;1.619378158;-0.001599995;77.631929597;2.428222824
5540.866841936;-4.552863013;-248.035583138;1.593883870;-0.001202777;78.153472537;73.202522468
5554.974135867;-4.764541566;-233.929972483;1.578636534;-0.000747011;100.918899210;71.098880778
5577.197645651;-4.837695105;-211.706663840;1.573721418;-0.000015630;103.749069617;-16.706541474
5601.172941383;-4.867587290;-187.731421757;1.578662956;0.000370150;68.240043783;-6.275507470
5618.746011733;-5.062959281;-170.159554632;1.587280538;0.000371050;78.613498215;31.855896711
5628.503173824;-5.247362263;-160.404143292;1.590254435;0.000152637;81.754196015;18.278541885
5646.668383422;-5.619087341;-142.242742547;1.587881438;-0.000325750;82.591586184;3.301233960
5664.843471745;-5.868204704;-124.069463630;1.578412710;-0.000585674;83.206738958;3.551614759
5679.907973469;-5.908838075;-109.005076560;1.568781936;-0.000706705;83.957289121;41.191181735
5705.227966645;-5.660672721;-83.686533257;1.548019707;-0.000683120;114.825372944;53.434863662
5729.182476509;-4.996898950;-59.741735109;1.534757799;-0.000775686;119.102103502;-21.690202597
5764.397978484;-2.744601623;-24.601860296;1.495945644;-0.000963802;70.026185299;-83.860609801
5785.203424748;-0.808296000;-3.886832000;1.477593671;-0.000882075;52.013615662;-45.031424092
